metric,2024-01-01,2024-01-02,2024-01-03,2024-01-04,2024-01-05,2024-01-06,2024-01-07,2024-01-08,2024-01-09,2024-01-10,2024-01-11,2024-01-12,2024-01-13,2024-01-14,2024-01-15,2024-01-16,2024-01-17,2024-01-18,2024-01-19,2024-01-20,2024-01-21,2024-01-22,2024-01-23,2024-01-24,2024-01-25,2024-01-26,2024-01-27,2024-01-28,2024-01-29,2024-01-30,2024-01-31,2024-02-01,2024-02-02,2024-02-03,2024-02-04,2024-02-05,2024-02-06,2024-02-07,2024-02-08,2024-02-09,2024-02-10,2024-02-11,2024-02-12,2024-02-13,2024-02-14,2024-02-15,2024-02-16,2024-02-17,2024-02-18,2024-02-19,2024-02-20,2024-02-21,2024-02-22,2024-02-23,2024-02-24,2024-02-25,2024-02-26,2024-02-27,2024-02-28,2024-02-29,2024-03-01,2024-03-02,2024-03-03,2024-03-04,2024-03-05,2024-03-06,2024-03-07,2024-03-08,2024-03-09,2024-03-10,2024-03-11,2024-03-12,2024-03-13,2024-03-14,2024-03-15,2024-03-16,2024-03-17,2024-03-18,2024-03-19,2024-03-20,2024-03-21,2024-03-22,2024-03-23,2024-03-24,2024-03-25,2024-03-26,2024-03-27,2024-03-28,2024-03-29,2024-03-30,2024-03-31,2024-04-01,2024-04-02,2024-04-03,2024-04-04,2024-04-05,2024-04-06,2024-04-07,2024-04-08,2024-04-09,2024-04-10,2024-04-11,2024-04-12,2024-04-13,2024-04-14,2024-04-15,2024-04-16,2024-04-17,2024-04-18,2024-04-19,2024-04-20,2024-04-21,2024-04-22,2024-04-23,2024-04-24,2024-04-25,2024-04-26,2024-04-27,2024-04-28,2024-04-29,2024-04-30,2024-05-01,2024-05-02,2024-05-03,2024-05-04,2024-05-05,2024-05-06,2024-05-07,2024-05-08,2024-05-09,2024-05-10,2024-05-11,2024-05-12,2024-05-13,2024-05-14,2024-05-15,2024-05-16,2024-05-17,2024-05-18,2024-05-19,2024-05-20,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,2024-05-28,2024-05-29,2024-05-30,2024-05-31,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,2024-06-11,2024-06-12,2024-06-13,2024-06-14,2024-06-15,2024-06-16,2024-06-17,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28,2024-06-29,2024-06-30,2024-07-01,2024-07-02,2024-07-03,2024-07-04,2024-07-05,2024-07-06,2024-07-07,2024-07-08,2024-07-09,2024-07-10,2024-07-11,2024-07-12,2024-07-13,2024-07-14,2024-07-15,2024-07-16,2024-07-17,2024-07-18,2024-07-19,2024-07-20,2024-07-21,2024-07-22,2024-07-23,2024-07-24,2024-07-25,2024-07-26,2024-07-27,2024-07-28,2024-07-29,2024-07-30,2024-07-31,2024-08-01,2024-08-02,2024-08-03,2024-08-04,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-10,2024-08-11,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-17,2024-08-18,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-24,2024-08-25,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-08-31,2024-09-01,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-07,2024-09-08,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-14,2024-09-15,2024-09-16,2024-09-17,2024-09-18,2024-09-19,2024-09-20,2024-09-21,2024-09-22,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-28,2024-09-29,2024-09-30,2024-10-01,2024-10-02,2024-10-03,2024-10-04,2024-10-05,2024-10-06,2024-10-07,2024-10-08,2024-10-09,2024-10-10,2024-10-11,2024-10-12,2024-10-13,2024-10-14,2024-10-15,2024-10-16,2024-10-17,2024-10-18,2024-10-19,2024-10-20,2024-10-21,2024-10-22,2024-10-23,2024-10-24,2024-10-25,2024-10-26,2024-10-27,2024-10-28,2024-10-29,2024-10-30,2024-10-31,2024-11-01,2024-11-02,2024-11-03,2024-11-04,2024-11-05,2024-11-06,2024-11-07,2024-11-08,2024-11-09,2024-11-10,2024-11-11,2024-11-12,2024-11-13,2024-11-14,2024-11-15,2024-11-16,2024-11-17,2024-11-18,2024-11-19,2024-11-20,2024-11-21,2024-11-22,2024-11-23,2024-11-24,2024-11-25,2024-11-26,2024-11-27,2024-11-28,2024-11-29,2024-11-30,2024-12-01,2024-12-02,2024-12-03,2024-12-04,2024-12-05,2024-12-06,2024-12-07,2024-12-08,2024-12-09,2024-12-10,2024-12-11,2024-12-12,2024-12-13,2024-12-14,2024-12-15,2024-12-16,2024-12-17,2024-12-18,2024-12-19,2024-12-20,2024-12-21,2024-12-22,2024-12-23,2024-12-24,2024-12-25,2024-12-26,2024-12-27,2024-12-28,2024-12-29,2024-12-30,2024-12-31,2025-01-01,2025-01-02,2025-01-03,2025-01-04,2025-01-05,2025-01-06,2025-01-07,2025-01-08,2025-01-09,2025-01-10,2025-01-11,2025-01-12,2025-01-13,2025-01-14,2025-01-15,2025-01-16,2025-01-17,2025-01-18,2025-01-19,2025-01-20,2025-01-21,2025-01-22,2025-01-23,2025-01-24,2025-01-25,2025-01-26,2025-01-27,2025-01-28,2025-01-29,2025-01-30,2025-01-31,2025-02-01,2025-02-02,2025-02-03,2025-02-04,2025-02-05,2025-02-06,2025-02-07,2025-02-08,2025-02-09,2025-02-10,2025-02-11,2025-02-12,2025-02-13,2025-02-14,2025-02-15,2025-02-16,2025-02-17,2025-02-18,2025-02-19,2025-02-20,2025-02-21,2025-02-22,2025-02-23,2025-02-24,2025-02-25,2025-02-26,2025-02-27,2025-02-28,2025-03-01,2025-03-02,2025-03-03,2025-03-04,2025-03-05,2025-03-06,2025-03-07,2025-03-08,2025-03-09,2025-03-10,2025-03-11,2025-03-12,2025-03-13,2025-03-14,2025-03-15,2025-03-16,2025-03-17,2025-03-18,2025-03-19,2025-03-20,2025-03-21,2025-03-22,2025-03-23,2025-03-24,2025-03-25,2025-03-26,2025-03-27,2025-03-28,2025-03-29,2025-03-30,2025-03-31,2025-04-01,2025-04-02,2025-04-03,2025-04-04,2025-04-05,2025-04-06,2025-04-07,2025-04-08,2025-04-09,2025-04-10,2025-04-11,2025-04-12,2025-04-13,2025-04-14,2025-04-15,2025-04-16,2025-04-17,2025-04-18,2025-04-19,2025-04-20,2025-04-21,2025-04-22,2025-04-23,2025-04-24,2025-04-25,2025-04-26,2025-04-27,2025-04-28,2025-04-29,2025-04-30,2025-05-01,2025-05-02,2025-05-03,2025-05-04,2025-05-05,2025-05-06,2025-05-07,2025-05-08,2025-05-09,2025-05-10,2025-05-11,2025-05-12,2025-05-13,2025-05-14,2025-05-15,2025-05-16,2025-05-17,2025-05-18,2025-05-19,2025-05-20,2025-05-21,2025-05-22,2025-05-23,2025-05-24,2025-05-25,2025-05-26,2025-05-27,2025-05-28,2025-05-29,2025-05-30,2025-05-31,2025-06-01,2025-06-02,2025-06-03,2025-06-04,2025-06-05,2025-06-06,2025-06-07,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21,2025-06-22,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-28,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-09,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-16,2025-08-17,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-08-30,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-12,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-19,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-26,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-07,2026-02-08,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-14,2026-02-15,2026-02-16,2026-02-17,2026-02-18,2026-02-19,2026-02-20,2026-02-21,2026-02-22,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-02-28,2026-03-01,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-07,2026-03-08,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-14,2026-03-15,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-21,2026-03-22,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-28,2026-03-29,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-04,2026-04-05,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-11,2026-04-12,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-18,2026-04-19,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-25,2026-04-26,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-02,2026-05-03,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-09,2026-05-10
订单分析.锁单数,257,57,77,70,58,131,133,110,82,74,91,74,176,157,76,86,91,68,69,136,156,93,58,71,72,109,125,123,100,96,90,80,65,139,99,144,37,37,55,1,0,10,6,5,15,16,24,32,41,55,36,34,34,23,57,69,35,42,36,44,31,73,72,40,44,38,42,52,91,86,50,43,44,41,67,116,116,62,61,60,59,49,125,142,70,67,85,56,77,140,146,73,63,41,71,63,89,63,93,79,100,143,113,143,183,124,112,89,77,65,121,116,95,65,104,57,53,151,217,89,85,203,175,173,193,209,98,83,75,92,103,99,162,906,722,333,212,180,372,398,252,165,169,122,164,308,352,179,154,136,116,124,277,298,164,230,168,146,179,439,440,466,278,283,302,383,1044,238,158,155,141,142,119,305,506,143,90,88,78,67,151,213,146,105,302,99,112,193,224,144,127,133,118,120,310,307,156,132,146,141,139,366,395,182,186,173,151,159,304,390,230,219,283,162,105,226,255,151,174,150,148,136,292,296,142,157,234,194,141,241,278,131,134,145,162,144,249,289,174,184,175,151,227,897,132,78,64,84,58,70,104,126,87,50,60,97,73,110,133,117,140,79,65,66,92,105,82,84,47,1922,727,810,436,366,638,486,488,429,532,642,1001,784,97,97,157,163,258,130,152,150,142,103,376,571,112,126,141,120,99,273,323,171,193,207,344,98,162,235,126,134,135,139,166,381,483,262,182,186,179,137,358,490,207,162,185,164,158,353,481,156,134,150,145,171,416,298,186,192,227,208,182,422,503,260,220,242,239,192,424,434,232,175,206,193,158,279,323,156,146,142,147,111,167,177,134,151,80,51,74,115,167,93,117,90,89,78,200,211,113,109,114,110,99,157,199,122,147,115,110,86,122,84,48,11,10,9,20,28,41,65,66,78,88,86,121,215,127,113,112,89,93,234,239,111,126,113,103,98,258,279,122,126,159,150,168,451,238,132,124,106,103,102,321,284,134,130,110,109,106,274,318,117,120,136,135,107,312,356,118,113,117,131,113,241,277,106,159,88,85,137,160,237,85,98,94,108,79,179,294,103,100,84,56,58,170,212,93,93,101,105,79,211,141,103,129,133,214,174,163,200,419,41,28,45,33,83,110,49,1427,583,271,179,371,409,166,150,102,102,96,274,346,142,126,110,105,101,279,278,266,113,116,125,100,282,289,138,136,144,142,148,406,464,181,177,190,130,136,363,359,129,137,144,165,154,372,463,345,146,101,103,97,204,431,209,103,87,111,77,234,298,131,150,112,115,65,255,329,115,141,106,105,90,264,273,153,121,129,135,136,222,230,114,111,110,83,78,215,225,107,115,141,173,196,198,202,90,163,156,164,121,152,193,127,125,89,83,139,144,145,103,76,65,69,51,106,152,75,83,6040,1526,815,1199,1352,453,437,392,370,296,758,932,406,394,394,377,338,633,570,319,260,770,640,514,547,617,531,721,1102,250,287,340,713,399,581,1551,144,157,185,234,122,125,139,133,102,275,298,129,130,136,128,92,298,287,162,147,124,176,152,354,429,272,337,2337,487,391,671,740,363,369,464,338,303,612,761,509,810,229,222,217,455,551,290,294,484,174,188,381,464,239,198,249,241,217,428,521,251,223,204,193,188,373,422,238,257,249,228,227,312,468,292,307,924,37,67,100,73,67,69,78,139,140,215,229,84,112,123,101,91,228,235,96,116,101,119,92,230,279,125,132,128,137,117,212,202,117,125,122,148,115,238,335,120,110,97,97,85,37,53,15,32,22,29,33,67,86,122,125,108,115,129,111,281,105,119,128,131,112,287,358,143,148,136,148,119,312,384,121,128,130,109,109,308,340,209,276,253,288,170,309,349,245,173,157,150,117,266,218,267,143,155,147,127,312,345,150,132,123,2667,592,710,662,329,263,270,343,206,474,512,252,239,229,199,523,421,454,472,554,205,262,143,150,325
订单分析.锁单数（order_type =用户车&非总部）,254,53,73,67,55,131,132,82,76,74,63,67,175,157,69,84,66,65,59,132,153,91,57,64,49,53,116,121,94,70,79,80,65,139,94,144,37,35,54,1,0,10,6,5,15,16,24,32,40,35,35,33,34,22,54,69,33,34,32,37,27,73,72,35,42,35,38,49,91,86,46,40,42,35,41,116,116,57,52,57,54,48,125,141,68,58,57,46,60,124,140,60,42,36,64,63,89,51,65,66,69,69,62,137,163,95,56,64,41,53,113,112,89,53,60,48,46,149,162,82,75,196,174,172,193,208,66,63,61,84,83,85,161,889,703,329,202,162,368,398,226,154,157,114,151,307,352,173,147,120,100,108,277,298,159,209,163,140,166,436,439,466,271,278,292,351,1034,238,155,113,115,110,91,300,499,140,82,75,72,63,149,208,132,97,92,92,98,188,215,134,107,122,112,109,291,295,152,122,139,130,131,347,378,166,152,149,141,135,285,380,214,201,256,140,92,213,244,132,144,129,129,112,284,284,126,114,106,130,102,222,275,115,122,131,139,111,239,272,162,147,150,139,174,880,127,51,50,57,49,56,97,121,66,38,45,79,55,81,130,117,139,42,55,49,84,101,62,54,36,1907,716,804,422,353,633,483,487,427,530,642,999,767,82,77,143,152,251,120,133,134,121,91,370,570,92,113,124,106,93,269,319,155,175,199,329,91,157,227,117,123,121,132,155,373,474,248,166,159,148,118,352,474,174,135,148,130,126,342,465,121,114,116,122,156,410,291,172,178,199,182,167,411,497,238,206,219,219,170,420,427,220,161,189,176,145,274,319,145,136,126,132,98,165,176,120,124,79,43,65,113,165,86,114,85,87,73,193,205,106,102,103,100,94,154,199,116,133,105,101,84,119,82,48,11,10,9,20,28,41,64,66,73,87,81,119,209,117,109,107,86,87,226,235,102,125,111,99,91,250,275,116,123,149,145,166,448,238,123,112,102,97,97,319,278,125,123,103,104,99,269,309,110,116,130,127,105,303,351,115,107,107,125,108,238,274,99,155,85,76,135,158,235,80,93,91,104,77,179,294,102,92,82,55,58,169,211,89,81,98,102,74,210,140,97,125,127,213,172,159,197,418,33,18,35,30,80,109,41,1421,575,258,171,371,406,157,140,96,93,84,269,342,127,114,105,101,95,276,276,265,104,110,117,93,281,289,136,127,133,127,130,406,459,161,162,181,127,127,360,359,126,132,137,163,148,368,462,340,137,98,95,92,200,431,202,99,84,107,75,234,292,126,140,101,107,61,254,328,114,138,98,100,86,264,272,148,118,127,128,132,218,229,111,102,110,77,72,215,225,103,105,91,91,102,183,189,82,101,99,66,74,149,136,71,90,62,56,68,131,135,84,63,53,58,39,104,147,60,65,6014,1509,801,1194,1350,445,428,380,340,275,750,927,394,376,382,358,325,628,560,300,243,759,634,511,546,615,529,721,1095,243,265,317,705,380,561,1529,126,140,175,232,114,118,131,121,91,268,296,125,119,128,115,84,293,275,146,134,118,124,120,339,427,201,285,2273,441,349,651,725,320,331,420,313,280,603,760,480,786,216,212,207,449,548,272,288,467,167,181,380,462,230,193,236,231,209,423,519,242,220,194,183,183,369,421,222,250,242,221,201,310,466,273,291,909,35,67,99,70,66,67,76,137,138,213,229,74,110,121,97,87,225,235,88,107,97,115,84,226,276,112,120,123,129,101,207,198,106,117,119,143,111,237,333,115,101,96,97,85,37,53,15,32,22,29,33,67,86,122,117,105,111,124,104,280,97,119,127,123,112,286,357,138,145,128,144,114,310,384,114,101,120,107,105,298,339,140,135,142,169,145,304,349,184,163,144,131,102,262,216,264,131,144,144,106,311,341,146,126,109,2656,571,703,660,318,243,245,326,195,469,509,241,231,223,187,518,419,452,471,552,198,255,125,145,324
